43 20
#############
#...........#    ########
#...s...s...######......#
#.......................#
#...........######......#
#.....s.....#    #...s..#
#...........#    #......#
#...........#    #..m...###############
#...........#    #....................#
#...........#    #....................#
#..##########    #....................#
#..#             #....................#
#..#            #.....................#
#..######      #......################# 
#..@....#      #......#
#.......#      #......#
#.......#      #..s...#
#..t....#      #......#
#....k..#      #.m....#
#.......#      #......#
#########      ########
